article_date,article_title,article_content
2010-12-28T16:42:49Z,"153","<div align=""center""><a href=""http://blog.cedricbonhomme.org/wp-content/uploads/2010/12/domyos-ve590.png""><img src=""http://blog.cedricbonhomme.org/wp-c..."
2011-01-10T16:32:17Z,"La fin (suite)","<p>Et voillà, à la longue liste de <a href=""http://blog.cedricbonhomme.org/2010/12/16/la-fin/"">ce billet</a> nous pouvons ajouter : <a href=""http://..."
2011-01-12T11:12:15Z,"Ce que je pense de ce que pense Stallman sur le Cloud Computing","<p>Stallman nest pas paranoïaque. Il a raison sur de nombreux points, tous en fait. Des internautes sacrifient leur vie privée sur l’autel ..."
2011-01-15T15:38:26Z,"Zoom-Zoom","<div align=""center""><a href=""http://blog.cedricbonhomme.org/wp-content/uploads/2011/01/2010-05-23t112928-mazda_6_2.0_mzr_cd_120.jpg""><img src=""http://..."
2011-01-12T16:09:57Z,"HadoPy-Data","<div align=""center""><a href=""http://blog.cedricbonhomme.org/wp-content/uploads/2011/01/hadopi-data_piechart.png""><img src=""http://blog.cedricbonhomme...."
2011-01-21T15:08:27Z,"Il faut libérer Zooomr","<p>Un <a href=""http://www.zooomr.com/photos/cedricbonhomme/"">Zooomr</a> sous <a href=""http://www.gnu.org/licenses/agpl-3.0.html"">licence AGPL</a>, ça..."
2011-01-24T22:38:38Z,"HadoPy-Data #2","<p>Je viens de continuer un peu mon petit script HadoPy-Data. Malheureusement il manque le module pylab sur les serveurs AlwaysData. Du coup pour le m..."
2011-01-30T23:02:08Z,"Une monnaie pour les dons","<p>Peut-être ne connaissez vous pas encore <a href=""http://www.bitcoin.org/"">Bitcoin</a>. Ce nest pas une monnaie pour les dons, mais je vais ..."
2011-02-03T11:28:04Z,"Anti-Microsoft rap","<div align=""center""></center></div>
<p>Un sympathique petit rap à propos de Microsoft. Via <a href=""http://www.boingboing.net/2011/02/03/anti-microso..."
2011-02-01T17:05:11Z,"HadoPy-Data #3 – Google API, heat map, pie chart","<p>La <a href=""http://hadopi-data.cedricbonhomme.org/"">page consacrée aux statistiques sur HADOPI</a> est maintenant un peu plus complète. Les graph..."
2011-02-08T07:19:40Z,"KDE Wallet et Google Chrome","<div align=""center""><a href=""http://blog.cedricbonhomme.org/wp-content/uploads/2011/02/chrome-KDEWallet.png""><img src=""http://blog.cedricbonhomme.org/..."
2011-02-10T16:38:33Z,"L’envolée de Python","<div align=""center""><a href=""http://blog.cedricbonhomme.org/wp-content/uploads/2011/02/history_Python.png""><img src=""http://blog.cedricbonhomme.org/wp..."
2011-02-17T20:54:29Z,"Récupérer les données GPS d’Android en temps réel","<p>Un moyen sympa dexploiter le GPS de votre <i>smartphone</i> Android (Garmin ou autre dailleurs) est denregistrer une session d..."
2011-02-22T22:30:11Z,"GPS, Android & Python","<p>Au lieu de <a href=""http://blog.cedricbonhomme.org/2011/02/17/recuperer-les-donnees-gps-dandroid-en-temps-reel/"">récupérer les données GPS d’A..."
2011-02-23T16:22:36Z,"Une petite alternative à Google Latitude","<div align=""center""><a href=""http://blog.cedricbonhomme.org/wp-content/uploads/2011/02/OuEstCharlie.jpg""><img src=""http://blog.cedricbonhomme.org/wp-c..."
2011-02-25T15:38:32Z,"Projets – Quelques nouvelles","<p>Quelques nouvelles à propos de deux projets, dont un nouveau <img src=""http://blog.cedricbonhomme.org/wp-includes/images/smilies/icon_wink.gif"" al..."
2011-03-11T21:17:40Z,"PEP 3147","<p>J'aime vraiment lire les <a href=""http://www.python.org/download/releases/3.2/"">notes de versions de Python</a>. Toujours très réjouissante..."
2011-03-17T19:46:19Z,"Contribuer au Web decentralisé","<p>Grâce à <a href=""http://ladistribution.net/"">La distribution</a> il est très facile dinstaller son serveur <a href=""http://cedricbonhomme..."
2011-03-23T17:03:14Z,"En vrac (23/03/2011)","<p>Très exceptionnellement, un billet <i>en vrac</i>. </p>
<h2>pyAggr3g470r</h2>
<ul>
<li>la version de pyAggr3g470r pour Python 3 (<a href=""https://..."
2011-03-23T17:01:37Z,"Confiance envers les CA","<p>En tout cas <a href=""http://hg.mozilla.org/mozilla-central/rev/f6215eef2276"">Mozilla (commit 63436: change to handling of bad certificate)</a> et <..."
2011-03-24T16:02:00Z,"Elisha","<div align=""center""><a href=""http://blog.cedricbonhomme.org/wp-content/uploads/2011/03/Elisha-Cuthbert_enc.jpg""><img src=""http://blog.cedricbonhomme.o..."
2011-03-29T14:20:58Z,"pyAggr3g470r & Diaspora","<div align=""center""><a href=""http://blog.cedricbonhomme.org/wp-content/uploads/2011/03/pyAggr3g470r-Diaspora.png""><img src=""http://blog.cedricbonhomme..."
2011-04-02T10:02:15Z,"Réserve naturelle de Montenach","<div><img src=""http://static.zooomr.com/images/9870182_26501b92f3_m.jpg"" title=""Photos prise à la réserve naturelle de Montenach"" /></div>
<p>J&#821..."
2011-04-10T14:20:47Z,"Honeycomb","<div align=""center""></div>
<p>Je n'ai encore jamais essayé (ni été tenté par) une tablette, un <i>kindle</i> ou autre appareil du genre. Mai..."
2011-04-15T05:21:23Z,"Chacun son Firefox","<p>Dorénavant si tu utilises Firefox tu as vraiment <a href=""http://www.mozilla.com/en-US/firefox/channel/"">le choix</a>. Avec à ce jour la version ..."
2011-04-16T20:53:25Z,"The Art of Python Programming","<p>Un titre peut-être un peu trop prétentieux pour annoncer la sortie de pyAggr3g470r 2.7 (<a href=""http://freshmeat.net/projects/pyaggr3g470r/relea..."
2011-04-16T09:21:05Z,"“Native HTML5: First IE10 Platform Preview Available for Download” décrypté par Mark Pilgrim","<p>Larticle <a href=""http://blogs.msdn.com/b/ie/archive/2011/04/12/native-html5-first-ie10-platform-preview-available-for-download.aspx"">Native..."
2011-04-27T21:25:02Z,"Xoom","<div align=""center""><a href=""http://blog.cedricbonhomme.org/wp-content/uploads/2011/04/Honeycomb-xoom.jpg""><img src=""http://blog.cedricbonhomme.org/wp..."
2011-05-05T17:28:05Z,"Archivage à long terme","<div align=""center""><div class=""wp-caption aligncenter""><a href=""http://blog.cedricbonhomme.org/wp-content/uploads/2011/05/photos-progression-per-year..."
2011-05-08T19:33:48Z,"Réserve naturelle de Montenach #2","<div align=""center""><img alt=""Orchidée à la réserve naturelle de Montenach"" src=""http://static.zooomr.com/images/9923297_3f805a8c37.jpg"" title=""Orc..."
2011-05-19T16:28:40Z,"IP-Link en action","<div align=""center""><a href=""http://cedricbonhomme.org/ip-link/sarssi2011/sarssi2011-ip.png""><img src=""http://cedricbonhomme.org/ip-link/sarssi2011/sa..."
2011-05-21T20:42:23Z,"BIOS protection","<p><a href=""http://csrc.nist.gov/publications/nistpubs/800-147/NIST-SP800-147-April2011.pdf"">BIOS Protection Guidelines</a>, du NIST. Très intéressa..."
2011-05-23T15:41:24Z,"And 1 bitcoin!","<p>Thank you <a href=""http://blockexplorer.com/tx/59e367c4007732fa1f48861be8668f28d3a1f5baac74b297e6be91926d596ecf#o1"">14qLRZT5jXiWbR4kxmcwGrzXz48aJeo..."
2011-05-26T16:34:15Z,"Why Political Liberty Depends on Software Freedom More Than Ever","<blockquote><p>[...] <a href=""http://video.fosdem.org/2011/maintracks/political.xvid.avi"">The really important point now is that code does the work of..."
2011-06-02T13:33:32Z,"Quand le ciel se couvre","<div align=""center""><a href=""http://www.flickr.com/photos/billnbenj/1320215690/"" title=""Dark clouds over How Tun Woods de billnbenj, sur Flickr""><img ..."
2011-06-04T11:17:02Z,"“Who does that server really serve?”","<p>Une <a href=""http://www.gnu.org/philosophy/who-does-that-server-really-serve.html"">lecture intéressante</a>.</p>"
2011-06-07T06:06:42Z,"Webian Shell","<div align=""center""><a href=""http://blog.cedricbonhomme.org/wp-content/uploads/2011/06/webian-shell.png""><img src=""http://blog.cedricbonhomme.org/wp-c..."
2011-06-08T06:12:39Z,"Google’s +1 button for pyAggr3g470r","<div align=""center""><a href=""http://blog.cedricbonhomme.org/wp-content/uploads/2011/06/googlePlus1.png""><img src=""http://blog.cedricbonhomme.org/wp-co..."
2011-06-08T21:42:28Z,"Naissance de “~/Projects”","<p>Avec mon &#8220;nouveau&#8221; site hébergé par <a href=""https://www.alwaysdata.com/"">AlwaysData</a> je peux héberger <a href=""http://hg.cedricb..."
2011-06-15T05:49:50Z,"Contribution à Wikimedia","<p>En testant la <a href=""http://images.google.com/"">nouvelle fonctionalité</a> de recherche dimages de <i>Chrome + Google images</i>, je m&#8..."
2011-06-19T20:39:54Z,"RAW, DNG, PNG ou JPEG","<p>Quel format utilisez vous ? Et pourquoi ?</p>
<p>J'ai toujours photographié et conservé mes photos au format JPEG. Cependant depuis quelque..."
2011-06-20T21:00:37Z,"Une nouvelle version de pyAggr3g470r pointe son nez","<p></p>
<p>De nouveau un peu dactivité pour <a href=""https://bitbucket.org/cedricbonhomme/pyaggr3g470r/"">pyAggr3g470r</a> ces <a href=""https:/..."
2011-07-02T13:15:26Z,"Et de 20.000 articles","<div align=""center""></div>
<p>Ça y est <a href=""https://bitbucket.org/cedricbonhomme/pyaggr3g470r/"">pyAggr3g470r</a> a franchi la barre des 20.000 ar..."
2011-07-06T05:50:58Z,"Données comScore de Mai 2011","<p>Les <a href=""http://www.catb.org/esr/comscore/"">données comScore</a> du mois de Mai 2011 sont toujours aussi rassurantes; WP7 continue de sombrer ..."
2011-07-12T18:02:32Z,"2D Photography Rube Goldberg","<div align=""center""></div>
<p>Cette vidéo est énorme.</p>"
2011-07-12T15:08:52Z,"C, Python & Ocaml ou les plaisirs simples de la vie","<p>Un billet en trois parties qui aborde en premier lieu <a href=""http://wiki.cedricbonhomme.org/cs_lang"">trois beaux langages de programmation</a> bi..."
2011-07-16T07:52:15Z,"Google Plus","<p>Gentil lecteur, me connaissant un peu tu dois te douter que je n'ai pas pu résister à lappel de Google pour (au moins) tester Google..."
2011-07-20T16:37:56Z,"Réserve naturelle de Montenach #3","<div align=""center""><a href=""http://www.flickr.com/photos/cedricbonhomme/5957755801/"" title=""20110720T184802 by Cedric Bonhomme, on Flickr""><img src=""..."
2011-08-11T10:37:52Z,"Zooomr: Une situation délirante prévisible depuis deux ans","<p>chlky0001 wrote<br />
Posted 3 weeks, 5 days ago</p>
<blockquote><p>
most of my uploaded photos do not appear, in my photostream, after page 13 I c..."
2011-08-14T21:55:43Z,"500px","<div align=""center"">
<p><a href=""http://500px.com/cedricbonhomme"">cedricbonhomme</a> on <a href=""http://500px.com"">500px</a></p>
<p></p></div>
<p>Je t..."
2011-08-22T19:50:58Z,"Changement d’adresse","<p>Ma gallerie photos principale va changer dadresse à partir du 26 octobre prochain. Vous la retrouverez ici: <a href=""http://118.67.70.140/c..."
2011-08-26T00:38:18Z,"NoSQL event","<div align=""center""><a href=""http://data.story.lu/2011/07/29/nosql-event-2""><img alt=""NoSQL event #2 in Luxembourg"" src=""https://lh5.googleusercontent..."
2011-08-25T23:37:28Z,"G – - – +","<p>Suite à <a href=""http://blog.cedricbonhomme.org/2011/07/16/google-plus/"">ce billet</a> voici un petit retour dexpérience de G+. De ce que ..."
2011-08-25T22:24:38Z,"Répartition de longueurs focales","<div align=""center""><a href=""http://blog.cedricbonhomme.org/wp-content/uploads/2011/08/focal_length_repartition_vienna.png""><img src=""http://blog.cedr..."
2011-08-27T11:01:02Z,"HTML 5 Slides Rocks","<p>Jadore HTML 5 Slides, je viens juste de faire <a href=""http://cedricbonhomme.org/slides/pyAggr3g470r/"">un petit test</a> (appuyez sur <i>h</..."
2011-08-31T20:39:19Z,"Le geek","<p>Ce billet parce que ces derniers temps je constate une explosion de personnes se revendiquant être geek (ou lutilisation de ce terme). Je m..."
2011-09-01T15:48:16Z,"HadoPy-Data #4","<p><a href=""http://hadopi-data.cedricbonhomme.org/""></a></p>
<table align=""center"">
<tr>
<td><img class=""alignleft"" src=""http://hadopi-data.cedricbonh..."
2011-09-01T15:16:15Z,"Agrégateur personnel (suite 2)","<p>Ce site agrège de plus en plus d'informations. Le petit script présenté par <a href=""http://blog.cedricbonhomme.org/2010/11/08/agregateur-..."
2011-09-02T11:40:11Z,"Wikileaking","<p>Et oui, <a href=""http://www.schneier.com/blog/archives/2011/09/unredacted_us_d.html"">les anciennes clés de déchiffrement</a> sont importantes. Ce..."
2011-09-02T15:41:08Z,"OpenPhoto","<p>Merci à la personne à lorigine de <a href=""http://blog.cedricbonhomme.org/2011/08/22/changement-dadresse/#comment-95"">ce commentaire</a>.<..."
2011-09-07T18:25:46Z,"hack.lu 2011","<div align=""center""><a href=""http://2011.hack.lu/""><img src=""http://blog.cedricbonhomme.org/wp-content/uploads/2011/09/logo-small.png"" alt="""" title=""h..."
2011-09-09T09:07:19Z,"flashpost","<p>Depuis que j'ai regardé <a href=""http://www.youtube.com/watch?v=mrEk06XXaAw"">cette vidéo</a> j'ai commencé une <a href=""http://www.d..."
2011-10-02T21:03:17Z,"En vrac (02/10/2011)","<p>Et en images.</p>
<h2>cedric@debian:~$ sudo adduser sanga</h2>
<div align=""center""><a href=""http://blog.cedricbonhomme.org/wp-content/uploads/2011/..."
2011-10-02T09:40:08Z,"Réserve naturelle de Montenach #4","<div align=""center""><a href=""https://plus.google.com/photos/106973022319954455496/albums/5658424733533005953""><img src=""http://blog.cedricbonhomme.org..."
2011-10-03T21:39:50Z,"Balloon","<div align=""center""><a href=""http://blog.cedricbonhomme.org/wp-content/uploads/2011/10/balloon.jpg""><img src=""http://blog.cedricbonhomme.org/wp-conten..."
2011-10-05T20:22:06Z,"Infosuicide de Mark Pilgrim","<p>Ce soir je lisais quelques nouvelles avec mon agrégateur et je remarque quelque chose détrange sur le site <a href=""http://diveintomark.or..."
2011-10-09T18:32:31Z,"Balloon prend de la hauteur","<p>Depuis <a href=""http://blog.cedricbonhomme.org/2011/10/03/balloon/"">sa création</a> quelques modifications apportés à <a href=""https://bitbucket..."
2011-10-13T20:07:28Z,"OpenPhoto, ça y est!","<p>Je parlais sur <a href=""http://blog.cedricbonhomme.org/2011/09/02/openphoto/"">ce billet</a> dOpenPhoto. Projet bien sympathique mais que je ..."
2011-10-19T22:44:13Z,"OpenPhoto, au-delà de mes attentes!","<p>Quand vous découvrez un bon projet libre, il faut le dire et faire son éloge. Surtout sil est génial&#8230;</p>
<p>Quelques nouvelles à ..."
2011-10-19T19:23:13Z,"KDE 4.7","<p>Ces derniers temps je retrouve le plaisir à utiliser KDE que javais à l'époque de la version 3.5.9. Et pour cause, la version 4.7 e..."
2011-11-01T08:37:37Z,"Nouvel ordinateur","<p>Voici les modestes caractéristiques de mon nouvel ordinateur:</p>
<ul>
<li>CPU : Intel Core i7-2600 (3.4 Ghz / 3.8 GHz Turbo &#8211; Cache 8Mo &#8..."
2011-10-29T12:41:08Z,"Client Oauth Python pour l’API OpenPhoto","<p>Comme <a href=""https://github.com/openphoto/openphoto-python"">ce dépôt</a> est désespérément vide, je me suis dit que je devais faire un petit..."
2011-10-26T20:56:47Z,"Libérez vos photos","<p>Voici <a href=""http://photos.2cv01.com/"">un site OpenPhoto</a> hébergeant déjà plus de 70.000 photos. Et <a href=""http://photos.2cv01.com/tags/l..."
2011-10-25T08:09:29Z,"pyAggr3g470r – export PDF","<p><a href=""https://bitbucket.org/cedricbonhomme/pyaggr3g470r/"">pyAggr3g470r</a> dispose maintenant d’un export des articles au format PDF. En plus ..."
2011-10-24T16:33:44Z,"pyAggr3g470r – export journal Web","<p><a href=""https://bitbucket.org/cedricbonhomme/pyaggr3g470r/"">pyAggr3g470r</a> dispose maintenant dun export des articles sous forme de journ..."
2011-11-07T22:14:15Z,"Pure Python RSA implementation compatible OpenSSL","<pre class=""brush:sh"">
$ sudo aptitude install python-pyasn1
$ hg clone https://bitbucket.org/sybren/python-rsa/
$ cd python-rsa
$ sudo python setup.p..."
2011-11-15T20:58:36Z,"Polaroid","<div align=""center""><a href=""http://blog.cedricbonhomme.org/wp-content/uploads/2011/11/montage_polaroid_px680ColorShade.png""><img src=""http://blog.ced..."
2011-11-18T20:36:50Z,"Projets: démo Minesweeper 3K","<div align=""center""></div>
<p>Je fais un peu dordre dans mes projets, documentations et tente de transférer tout ce que j'ai sur bitbuck..."
2011-11-18T19:48:11Z,"Mercurial et SSH","<p><a href=""http://jehaisleprintemps.net/blog/fr/2009/05/10/mercurial-et-ssh-le-piege-eviter/"">Un billet</a> bien utile qui me permet enfin de faire m..."
2011-11-21T20:54:08Z,"Stéganô change de page maison","<p>Stéganô a un tout nouveau <a href=""http://projects.cedricbonhomme.org/projects/stegano/wiki"">wiki</a> et <a href=""http://projects.cedricbonhomme...."
2011-11-21T20:53:05Z,"Tesla Motors","<p>Après le smartphone Android, après la tablette Android, <a href=""http://androidandme.com/2009/04/news/android-races-to-tesla-motors/"">la voiture<..."
2011-12-04T16:42:47Z,"Django","<p>Ça faisait longtemps que jy pensais, aujourdhui j'ai enfin trouvé la force de le faire. Et c'est plutôt <i>fun</i>. Il..."
2011-12-07T22:44:46Z,"Nouvelles à propos d’OpenPhoto","<p>Pour ceux que ça intéresse:</p>
<ul>
<li><i>release</i> &#8220;stable&#8221; <a href=""http://blog.theopenphotoproject.org/post/13829938381/openph..."
2011-12-07T22:27:58Z,"“The Web framework for perfectionists with deadlines”","<p>Si javais su que <a href=""https://www.djangoproject.com/"">Django</a> est si rapide dapprentissage, ce blog serait depuis belle lurett..."
2011-12-13T21:18:41Z,"Stanford crypto class","<p>J'ai complètement oublié <a href=""https://plus.google.com/u/0/113881433443048137993/posts/3jgysX8UxVD"">den</a> parler ici.</p>"
2011-12-17T13:33:03Z,"Mon cadeau est (enfin) arrivé","<p>Après bien trois mois dattente <a href=""http://www.librarything.com/work/12029086/"">il</a> est enfin arrivé. Et je le <a href=""http://www...."
2011-12-16T23:09:20Z,"Cadeau de Noël en avance","<div align=""center""><a href=""http://photos.cedricbonhomme.org/photo/2u/view""><img src=""http://cedricbonhomme.org/photos/custom/201110/1319646264-2010-..."
2012-01-02T11:34:24Z,"7DC","<p>Mon premier <i>commit</i> pour 2012, <a href=""https://bitbucket.org/cedricbonhomme/stegano/changeset/c72548e19b64"">Stéganô 0.4</a>.</p>
<p>J&#821..."
2011-12-30T11:48:33Z,"Séquence d’entiers A000217","<p>Un test avec la séquence dentiers <a href=""http://oeis.org/A000217"">A000217</a>.</p>
<pre class=""brush:sh"">
$ slsb-set --hide -i examples/p..."
2011-12-29T11:04:28Z,"Stéganographie avec ensembles en utilisant la fonction identité (avec Jessica Alba)","<div align=""center""><a href=""http://blog.cedricbonhomme.org/wp-content/uploads/2011/12/Jessica_Alba.png""><img src=""http://blog.cedricbonhomme.org/wp-c..."
2011-12-28T22:13:57Z,"Stéganalyse de la méthode LSB (avec un ensemble de nombres décrit par crible d’Eratosthenes) avec Jennifer Morrison","<p>Tout dabord afin se rafraîchir lesprit, on pourra lire lancien billet <a href=""http://blog.cedricbonhomme.org/2010/10/04/steg..."
2011-12-28T15:45:28Z,"Stéganographie avec ensembles","<p>Comme <a href=""http://blog.cedricbonhomme.org/2011/11/21/stegano-change-de-page-maison/"">promis</a> voici une première implémenation du module de..."
2011-12-23T21:22:27Z,"Blood","<p></p>
<p>Un test de <a href=""http://www.dosbox.com/"">DOSBox</a>, bien pratique pour les anciens jeux.</p>
<p>Ça fait plaisir de pouvoir toujours jo..."
2011-12-23T13:20:50Z,"TORCS","<p>Une <a href=""https://plus.google.com/u/0/photos/106973022319954455496/albums/5689301352647940897"">si belle course</a>, ça fait du bien au moral. I..."
2011-12-22T20:32:24Z,"TAOUP","<p>Une <a href=""http://esr.ibiblio.org/?p=4017#comment-354973"">deuxième édition</a>? Encore un pavé que je naurai que le temps de survoller,..."
2012-01-06T10:49:10Z,"La fameuse partie de TORCS","<p></p>
<p>J'aime bien ce jeu, même sil est un peu difficile.</p>"
2012-01-08T09:25:24Z,"Récupérer facilement les données d’une capture réseau","<p>Suite à une discussion sur le forum de l<a href=""http://www.afpy.org/"">AFPY</a> j'ai voulu écrire un petit script dont le but est de..."
2012-01-10T18:21:58Z,"Cours de cryptographie de l’université de Stanford","<p>Attention ça ne déconne plus, des cours de Stanford <i>gratis</i>. Mais vous naurez pas de certification. Que pour le plaisir <img src=""ht..."
2012-01-11T06:30:30Z,"Ma réaction après la grande annonce d’hier","<div align=""center""><a href=""http://blog.cedricbonhomme.org/wp-content/uploads/2012/01/pigeon.jpg""><img src=""http://blog.cedricbonhomme.org/wp-content..."
2012-01-15T15:57:10Z,"Un de mes petits combats pour l’année 2012","<div align=""center""><img src=""http://wiki.cedricbonhomme.org/_media/evolution-piscine.png"" width=""100%"" /></div>
<p>Faire un petit peu plus de sport, ..."
2012-01-17T06:18:15Z,"La “sécurité” de UEFI","<p><a href=""http://blog.cedricbonhomme.org/wp-content/uploads/2012/01/lca2012_uefi.odp"">Une bonne présentation</a> qui montre que UEFI est au moins a..."
2012-01-31T22:44:41Z,"pyClique","<div align=""center""><a href=""http://blog.cedricbonhomme.org/wp-content/uploads/2012/01/pyClique.jpeg""><img src=""http://blog.cedricbonhomme.org/wp-cont..."
2012-02-05T12:16:09Z,"IP-Link v0.2","<div align=""center""></div>
<p><a href=""http://ip-link.wikidot.com/"">IP-Link</a> version 0.2 est disponible. Cette version inclue la génération de co..."
2012-02-04T13:55:32Z,"Sweet Home 3D","<div align=""center""><a href=""http://blog.cedricbonhomme.org/wp-content/uploads/2012/02/Maison_carole-1.png""><img src=""http://blog.cedricbonhomme.org/w..."
2012-02-04T08:43:20Z,"Analyse d’une connexion SSH avec IP-Link","<div align=""center""><a href=""http://blog.cedricbonhomme.org/wp-content/uploads/2012/02/circle-4.png""><img src=""http://blog.cedricbonhomme.org/wp-conte..."
